"0","library(knitr)"
"2","Aviso: package ‘knitr’ was built under R version 4.4.3"
"0","library(kableExtra)"
"2","Aviso: package ‘kableExtra’ was built under R version 4.4.3"
"0","library(readxl)"
"0","library(tibble)"
"0","library(readr)"
"0","library(Amelia)"
"2","Aviso: package ‘Amelia’ was built under R version 4.4.3"
"2","Cargando paquete requerido: Rcpp
"
"2","## 
## Amelia II: Multiple Imputation
## (Version 1.8.3, built: 2024-11-07)
## Copyright (C) 2005-2025 James Honaker, Gary King and Matthew Blackwell
## Refer to http://gking.harvard.edu/amelia/ for more information
## 
"
"0","library(ggplot2)"
"2","Aviso: package ‘ggplot2’ was built under R version 4.4.3"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ───────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mpurrr    [39m 1.0.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mlubridate[39m 1.9.4     [32m✔[39m [34mtidyr    [39m 1.3.1"
"2","── [1mConflicts[22m ─────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m     masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mgroup_rows()[39m masks [34mkableExtra[39m::group_rows()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m        masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(reshape2)"
"2","Aviso: package ‘reshape2’ was built under R version 4.4.3"
"2","
Adjuntando el paquete: ‘reshape2’

"
"2","The following object is masked from ‘package:tidyr’:

    smiths

"
"0","library(gridExtra)"
"2","Aviso: package ‘gridExtra’ was built under R version 4.4.3"
"2","
Adjuntando el paquete: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(GGally)"
"2","Aviso: package ‘GGally’ was built under R version 4.4.3"
"0","library(MAVE)"
"2","Aviso: package ‘MAVE’ was built under R version 4.4.3"
"0","library(ggplot2)"
"0","library(ggpubr)"
"2","Aviso: package ‘ggpubr’ was built under R version 4.4.3"
